JAK (NIE) BYĆ PERFEKCJONISTĄ?
🔗 https://www.youtube.com/watch?v=XTZnlwCs4hk
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)

73:  BFP - Krzysztofie.
8853:  BFP - Im więcej klikniesz materiałów, tym bardziej będziesz mieć poczucie, że to, co ja robię, jest do dupy.
8858:  KMM - Muszę znowu przeczytać komentarz.
8860:  KMM - No One pisze, co za odmurzeniem po całym dniu uczelni, praktyka w szpitalu, a tania dopamina z kroningu pomaga.
8867:  KMM - Wyszukaj sobie film, serial krótki.
8871:  KMM - Anime to jest 20 minut.
8874:  KMM - Nie wierzę, że twoja sesja na TikToku to jest 20 minut.
8876:  KMM - Nie wierzę.
8877:  KMM - Jestem w stanie postawić na to wszystkie swoje oszczędności.
8880:  KMM - Nie jest wiele, ponieważ żyjemy w czasach późnego kapitalizmu, ale still, że to nie jest 20 minut.
8886:  KMM - Więc obejrzyj sobie odcinek anime i wiesz co, jak ci nie podpasuje, następnego dnia zrób sobie swój własny challenge.
8892:  KMM - Dzisiaj odkrywam nowe.
8893:  KMM - A jutro odkrywam nogę.
8894:  KMM - Może zas się i wtedy będziesz nagle nadrabiał jakąś serię.
8898:  KMM - Alternatywa, opowiadanie, krótkie opowiadanie.
8901:  KMM - Nawet na jedną stronę przeczytasz sobie.
8903:  KMM - I jaka jest zaleta tego rodzaju mediów, które są zamknięte?
8907:  KMM - Mianowicie zaleta jest taka, że infinite scrolling, czyli to, co jest w TikToku, czy na Instagramie i tak dalej, ono będzie cały czas zgadywać, czy coś ci się spodoba.
8917:  KMM - Natomiast w ten sposób nie wypracowujesz sobie gustu.
8920:  KMM - Tylko algorytm ma gust, a jak ty wybierasz, co ci się podoba, to wtedy wzmacniasz swój gust i go kształtujesz w dowolnym obszarze.
8927:  KMM - Naprawdę, ja akurat wymieniam anime i opowiadania, bo to jest coś, co sam bym wybrał, ale to może być też gra wideo, tak?
8932:  KMM - Masz jakąś biblioteczkę na Steamie, są też gry darmowe na Epiku, tak a propos tego, że to jest tania dopamina.
8938:  KMM - Odpal sobie jakąś grę, pograj chawałek, spodoba ci się, zyskujesz, nie spodoba ci się, trudno.
8943:  KMM - To jest o wiele bardziej wartościowo.
8944:  KMM - Żyjemy w czasach niesamowicie łatwego dostępu do kultury i uważam, że
8950:  KMM - Taki zakład na zasadzie, o, zobaczę, czy może tym razem będzie coś, co mi się spodoba.
8955:  KMM - To jest zakład, w którym zawsze tracisz.
8957:  KMM - To jest tak w kasynie.
8958:  KMM - W kasynie zawsze wygrywa House, a ty zawsze tracisz.
8961:  KMM - Tak samo jest na TikToku.
8963:  BFP - Zawsze wygrywa Tencent, ty zawsze tracisz.
8965:  BFP - Czarny rzmi, jak wyzbyć się nawyku przerzucania rolek po przebudzeniu?
8969:  BFP - Ponownie, preemptive decision making.
8971:  BFP - Trzymaj telefon w innym pokoju, bo nie wygrasz ze swoją wolą.
8975:  BFP - Znaczy sięgniesz i będziesz przeglądał.
8976:  KMM - To jest to, co ja mam w sypialni.
8978:  KMM - W sypialni nie ma gniazdka.
8979:  KMM - Nie można podładować telefonu.
8980:  KMM - Prosta sprawa.
8982:  KMM - Jeżeli masz gniazdko w sypialni, zamuruj je.
8985:  KMM - Naprawdę, to działa.
8985:  KMM - I można być po prostu w innym pokoju, jeśli to jest problem.
8989:  KMM - I oczywiście, żeby nie było, absolutnie nie mówię.
8992:  KMM - że ten infinite scrolling nie może nas naprowadzić na jakiegoś dobrego twórcę.
8995:  KMM - Ja na Spotify odkryłem mnóstwo ciekawej muzyki dzięki algorytmowi polecania, to samo na YouTubie.
9000:  KMM - Ale wiecie, to jest curated algorithm, czyli on jest, podlega mojej kurateli.
9004:  KMM - Ja bardzo dobrze wiem, w co klikam, dzięki czemu algorytm się mnie lepiej uczy, a zauważcie, że klikniecie sobie na kanał dowolnego twórcy, algorytm jest taki tępy, o, jemu to się podoba,
9016:  KMM - to teraz suflujemy, nie?
9018:  KMM - Mnie się akurat spodobała recenzja mikrofonu, ja potrzebowałem to w danym momencie, a teraz chcę wrócić z powrotem do materiałów, które mnie interesowały na co dzień, na przykład na temat animki Freelen.
9029:  KMM - Ale jak obejrzałem animce Freelen, nie oznacza, że ja chcę obejrzeć wszystkich anime teraz na raz, sufluj, otwieraj gębę, bo będziemy dzisiaj szeroko w nią ładować kolejny content.
9037:  KMM - A niestety tak algorytmy działają, dlatego bez naszej kurateli zewnętrznej możemy tylko się dać pożreć im.
9044:  BFP - Spróbujmy to zreasumować, patrząc na pozytywne i negatywne strony perfekcjonizmu.
9050:  BFP - Te pozytywne, co możemy robić, żeby je wzmacniać?
9053:  BFP - Negatywne, co możemy robić, żeby je w jakiś sposób neutralizować albo nimi zarządzać?
9058:  BFP - Pozwól, że zacznę.
9060:  BFP - I zacznę od tych negatywnych, bo dzisiaj ja mówiłem więcej o tych negatywach, a ty więcej o tych pozytywach, co też dużo o nas mówi.
9069:  BFP - Zacząłbym od tych negatywnych w takim sensie, że
9074:  BFP - W relacji najpierw z samym sobą.
9079:  BFP - Ja nauczyłem się doceniać to, co zrobiłem za sprawą swojego perfekcjonizmu.
9086:  BFP - I patrzeć jednak z pewną wyrozumiałością względem samego siebie do tego, co stworzyłem.
9092:  BFP - Widzicie, nie przedstawiłem wam całej historii mojej zabawy z muzyką, bo powiedziałem, że nie było utworu, kiedy grałem z zespołami, który miałby finalne linie melodyjne, czy też melodyczne, z których byłbym wystarczająco zadowolony.
9105:  BFP - I nigdy nie wykonałem wersji ostatecznej utworu.
9108:  BFP - Kiedy zespoły się rozpadły,
9110:  BFP - Wziąłem trzy z tych utworów, napisałem do nich melodię, nagrałem je, jestem z nich dumny.
9116:  BFP - Dzisiaj raczej prawdopodobnie nic bym już w nich nie zmienił.
9118:  BFP - To jest niezwykłe.
9119:  BFP - Nie wiem, co się zmieniło.
9120:  BFP - Może wszystko musiało się rozpieprzyć w proch, ale coś się zmieniło na lepsze.
9125:  BFP - Chaos is a ladder.
9126:  BFP - I również dzisiaj, jak patrzę na niektóre z esejów na YouTubie, jestem z nich dumny.
9133:  BFP - Jakby, czy chciałbym nagrać je jeszcze raz i zmienić?
9135:  BFP - Tak.
9136:  BFP - Ale czy to jest dojmująca potrzeba, która sprawia, że nie mogę przestać o tym myśleć?
9142:  BFP - Nie, kompletnie nie.
9143:  BFP - Więc to umiejętność jednak docenienia tego, co się zrobiło, poklepania się po plecach i połączone z tym właśnie nie pars pro toto, tylko patrzenie kontekstualne,
9154:  BFP - spojrzenie nie tylko i wyłącznie na tą jedną rzecz, na to jedno pierdnięcie mikrofonu, które nie daje nam spokoju, które mamy w tym materiale.
9162:  BFP - Spojrzeć na wszystko pozostałe, spojrzeć na komentarze, bo ludzie są w stanie wyprowadzić nas z tej bańki myślowej i też w relacji z innymi ludźmi.
9168:  BFP - Kiedy jesteśmy w stanie mieć obsesję na punkcie jakiejś rzeczy, która nam się nie podoba, to spróbować spojrzeć na to kontekstowo i powiedzieć, no ale to jednak jest fantastycznie zrobione i może tak naprawdę rekompensuje te kilka rzeczy, które mnie w szczególności denerwują.
9185:  BFP - Co ty byś powiedział?
9188:  KMM - Znaczy ja powiem tak, że perfekcjonizm jest wzmagany i wzmacniany przez różnego rodzaju algorytmy, to już ustaliliśmy, które nas otaczają.
9197:  KMM - I to, co ja bym radził, to żeby one nigdy nie zaczęły władać wami i nami.
9203:  KMM - Też bym sobie tego życzył bardzo, bo algorytm na YouTubie, wiem, że YouTuberzy przedawkowują granula dla YouTuberów i mówią o algorytmie, ale naprawdę to nie jest wdzięczne z perspektywy
9214:  KMM - jak patrzy na różnego rodzaju metryki.
9217:  KMM - Te metryki są źle skonstruowane.
9219:  KMM - I mówię jako człowiek, który zawodowo ocenia.
9221:  KMM - One są od samego początku do samego końca źle skonstruowane i wszystkie są zgamifikowane.
9226:  KMM - Natomiast w tym wszystkim jest zawsze jakieś światełko w tunelu.
9231:  KMM - I tym światełkiem w tunelu nie są bynajmniej reflektory nadjeżdżającego pociągu,
9235:  KMM - Tylko w tym konkretnym przypadku jest świadomość tego nasza, że możemy nad tym zapanować, ponieważ jesteśmy zawsze od jednokliknięcia, od wylogowania się, ciepnięcia tym wszystkim, albo właśnie zadecydowania, że dzisiaj zrobię coś dla siebie, dzisiaj sobie obejrzę film, albo dzisiaj sobie obejrzę, przeczytam książkę, wyjdę na spacer, albo pójdę na siłownię.
9254:  KMM - To są wszystko nasze wybory, które dokonujemy.
9256:  KMM - Oczywiście, że nikt, absolutnie nikt nie jest w stanie wykonywać za każdym razem dobrych, idealnych wyborów.
9262:  KMM - I w myśl tej maksymy, która mi się strasznie spodobała z czatów, be kinder to yourself, można sobie po prostu dać czasem odpuścić.
9269:  KMM - I to jest chyba najlepsza lekcja życiowa, którą ja dzięki wam od was wyciągam, żeby być dla siebie uprzejmniejszym.
9276:  KMM - Bo ja dla siebie jestem najsurowszym krytykiem.
9279:  KMM - Zawsze byłem i zawsze będę.
9280:  KMM - Nikt nigdy nie jest w stanie mi tak dosrać, jak ja jestem w stanie dosrać sobie.
9284:  KMM - Co też bardzo immunizuje na krytykę toksyczną.
9286:  KMM - To ma zaletę, ale wada jest taka, że człowiek nigdy nie jest zadowolony z tego, co robi.
9292:  KMM - No chyba, że przyprawia to zdrową porcją narcyzmu, o co ja się zawsze staram.
9296:  KMM - I dystansu ironicznego.
9298:  BFP - To pomaga.
9298:  BFP - Eksponować się na sytuacje, w których odbiera się sobie częściowo świadomie kontrolę.
9304:  BFP - Podawałem ten przykład improwizacji muzycznej, ale może to być pójście na karaoke.
9312:  BFP - i zaśpiewanie utworu, którego nie znasz jakoś świetnie, pofałszujesz, nie będzie idealnie, ale to zrobisz i dzięki temu zaszczepisz w sobie, nie chcę powiedzieć pewną odporność, nie chcę powiedzieć rezyliencję, ale może pewną zdolność do adaptowania się w sytuacji, w której nie jesteś do końca zadowolony bądź zadowolona ze swojej pracy.
9335:  BFP - To może być też właśnie wyjechanie do jakiegoś kraju bez większego planu.
9339:  BFP - Rzeczy emergentne mogą być piękne,
9343:  BFP - niekoniecznie jeżeli chodzi o fałszowanie przy utworze, którego się nie zna, ale to daje też nam właśnie pewną fleksyjność albo też zdolność do tego, żeby wytwarzać takie sytuacje w przyszłości.
9355:  BFP - Bo perfekcjoniści jednak rzeczywiście, ponownie to skojarzenie z porządkiem, ja jestem bardzo uporządkowany i nie ma w moim życiu wiele miejsca na chaos, ale właśnie bez tego chaosu często nie spotykają mnie wspaniałe rzeczy, nie natrafią na niezwykłych ludzi, nie pójdę na pewne imprezy, nie wyjadę w pewne miejsca,
9371:  BFP - Nie staną się rzeczy, które mogłyby być formatujące dla mnie na resztę mojego życia, tak jak w twoim przypadku było, że odrzuciłeś te notatki wtedy podczas tej konferencji i popłynąłeś i tak naprawdę de facto wtedy zaczął się formować twój styl jako youtubera.
9386:  BFP - No ale też powiem to, co już kilkukrotnie mówiliśmy, właśnie to just do it, to znaczy jednak...
9393:  BFP - zmuszenie się do tego, żeby coś zrobić, nawet jeżeli to nie będzie doskonałe, bo im więcej razy to zrobimy, tym bardziej potem będziemy mieli wrażenie, że w ogóle posiadamy ten mięsień, że umiemy się zmusić do tego, żeby coś zrobić, nawet jeżeli nie ma deadline'u, co nie jest zawsze łatwe.
9409:  BFP - No i jeszcze tylko te szybkie trzy rzeczy.
9411:  BFP - Koszty alternatywne.
9412:  BFP - Zawsze pomyślcie o tym, czy nie mogliście lepiej spędzić tego czasu.
9416:  BFP - Czy wasz perfekcjonizm nie odebrał wam czegoś?
9419:  BFP - To jest wasz czas, wasza energia, którą mogliście poświęcić na coś innego albo dla kogoś innego.
9424:  BFP - Jak się połączy to z tym prawem malejących korzyści krańcowych, to znaczy, że wy nie tylko straciliście ten czas,
9430:  BFP - którego już nie odzyskacie.
9431:  BFP - Nie tylko straciliście tę energię, ale korzyść, którą próbowaliście przez to wytworzyć, będzie niezauważalna dla innych.
9437:  BFP - Jeżeli robicie coś dla innych, to naprawdę to są takie punkty, które ja często mam właśnie we współpracy z montażystami, że ja chciałbym jeszcze coś dorzucić do briefu, ale wycofuję palce od klawiatury, bo wiem, że to nie zrobi różnicy wam, widzom, ale dołoży pracy Michałowi albo komuś innemu, z kim współpracuję.
9457:  BFP - Czy masz jeszcze jakąś bardzo mądrą rzecz na koniec?
9459:  KMM - Nie wiem, czy nas będzie bardzo mądra, ale zainspirował mnie trochę Tomasz Jabłoński pisząc, ileś razy w myślach osiągnął wszystko.
9465:  KMM - Moja rada ode mnie jest taka, żeby nie osiągać w myślach wszystkiego, tylko dać się zaskoczyć w życiu i zaskoczyć się osiągnięciom.
9473:  KMM - Ja mógłbym sobie postawić lat temu trzy
9477:  KMM - cel jakiś, że osiągnę x, że napiszę x artykułów, osiągnę x cytowań.
9483:  KMM - Ja w którymś momencie zapomniałem o cytowaniach w ogóle moich artykułów, a kiedyś liczyłem każdy.
9487:  KMM - Wiecie, kiedy zacząłem nagle przyspieszać?
9491:  KMM - No niech zgadnę.
9492:  KMM - Być może wtedy, kiedy przestałem o tym myśleć.
9495:  KMM - To jest trudna sztuka,
9496:  KMM - Ale przydaje się tutaj moja niepamięć, to znaczy zapominania.
9501:  KMM - Warto trening w sobie prowadzić zapominania rzeczy, które mogą nas frustrować, które mogą nas właśnie zmuszać do jakiejś pracy ponad nasze siły, bo chcemy osiągnąć coś, co osoba X, albo chcemy osiągnąć jakiś, nie wiem, fantazmatyczny cel w naszym życiu.
9517:  KMM - Nie wiecie, czy to się uda.
9519:  KMM - Ba, nawet jeżeli się to uda, to jeżeli to będziecie robić dla satysfakcji takiej, no, zewnętrznej,
9526:  KMM - to nie będziecie mieli w sobie tej wewnętrznej energii, takiej dziecięcej radości, że o rany, jak się udało, zaprosili mnie gdzieś, wygrałem jakiś konkurs, do którego się nawet nie zgłaszałem albo coś w tym stylu.
9536:  KMM - A ja pamiętam siebie, walczącego o stypendia ministra i nauki i wiedzącego, że ja muszę je dostać i pamiętam, jak scrollowałem tę listę.
9545:  KMM - Ja to bardzo dobrze pamiętam.
9546:  KMM - Pamiętam, co czułem i pamiętam nienawiść, która się budowała wobec wszystkich osób, które dostały nagrody, a ja nie, bo to wiecie, zawiść standardowa.
9553:  KMM - No już pomijam fakt, że to dla mnie akurat na tym etapie miało znaczenie takie jak stypendia dla wszystkich studentów, z uśmiechami smutnymi dla tych, którzy o niej też walczą.
9562:  KMM - Ale zauważcie, jakie to uczucia budowało.
9564:  KMM - To nie budowało uczucia mobilizacji, tylko uczucia utraty.
9568:  KMM - I myślę, że ta...
9570:  KMM - To wrażenie utraty jakiegoś celu, że nam się nie uda czegoś zrobić, to jest zbyt duże ryzyko hazardowe.
9578:  KMM - Nie stawiałbym na wszystko na takiego konia w wyścigu, bo ten smutek, który będzie wynikły z tego, że czegoś nie osiągniecie, będzie zawsze wyższy, zawsze, zawsze, zawsze, niż radość wynikła z tego, że wam się to uda zrobić.
9591:  KMM - I niestety to mówię z własnego doświadczenia.
9593:  BFP - Dwa piękne i mądre komentarze, które chcę przeczytać.
9596:  BFP - Nikt napisał, jeśli uznaje, że coś jest perfekcyjne, to uznaje też, że na więcej mniej nie stać.
9603:  BFP - Faktem jest, że perfekcjonizm, ja dużo mówiłem o tych ciemnych jego stronach, ale jego pozytyw jest taki, że naprawdę wielcy artyści, naprawdę wielcy pisarze, naprawdę wielcy fotoreporterzy, to są ci, którzy uważali, że mogę zrobić to lepiej i dzięki temu cały czas przesuwali swoje granice.
9622:  BFP - Ja czuję, że w ten sposób rozwijam się jako vloger, bo zawsze krytycznie patrzę na to, co zrobiłem, nawet jeżeli poklepię się po plecach,
9629:  BFP - to uważam, to teraz będę musiał zrobić coś lepszego i zawsze staram się to zrobić, więc dziękuję za ten komentarz, ale również trochę korespondujący z nim od Iwel Macieja.
9639:  BFP - Życie to ciąg porażek, z których większość nigdy się nie wydarzy.
9643:  BFP - I daje to do myślenia, jest naprawdę bardzo trafne.
9647:  BFP - Dobra, dobra, podoba mi się.
9649:  BFP - Ja to podchwytuję.
9650:  BFP - Chcę tylko powiedzieć, że z perfekcjonizmem można żyć, da się żyć, ale trzeba być tego świadomym.
9658:  BFP - Naprawdę trzeba być tego świadomym i jeżeli dzisiaj cytowaliśmy i pokazywaliśmy wam dwa artykuły z dwoma psychoterapeutkami i psycholożkami, ja załączę potem w opisie pod filmem i w komentarzu przypiętym te artykuły i ten wywiad,
