🔴 Panam... Panam... Panam...! | CYBERPUNK 2077 Livestream #4
🔗 https://www.youtube.com/watch?v=qf0HVIey5QY

318:  © PTA & TVP
18810:  Zawsze biorę poprawkę na to, że jeżeli ja przy czymś zasnąłem, a coś jest fantasy, to istnieje niezrawe prawdopodobieństwo, że ludzie, którzy dopiero zaczynają swoją przygodę z gatunkiem, będą z niej zmaczeni.
18822:  No dobrze, udało się.
18828:  Mówiłem, że... Mówiłem, że się teleportują.
18846:  Niepewnie tniesz zakręty i ostatnią dzidę mogłaś zrobić szybciej, ale to detale.
18850:  Ostatnią, przepraszam, co?
18851:  Czyli nie żałujesz, że wzięłaś mnie na kierowcę?
18855:  Jeszcze nie.
18858:  Poprzedni kierowca był lepszy ode mnie?
18861:  Był.
18862:  Był dobrym mężem i świetnym kierowcą.
18865:  Bo jazda w stylu szybkich i wściekłych jest to prawda.
18869:  Vi była szybka, a Claire była wściekła.
18872:  Mogę wiedzieć, jak zginął?
18875:  A jak ginął wyczanowi kierowcy?
18877:  Rok temu dotarliśmy aż do finału.
18880:  Byliśmy na czele, kiedy... Może zmieńmy temat.
18886:  Tak.
18887:  Chcesz podwózkę pod mój garaż?
18893:  Dam sobie radę, dzięki.
18895:  To do zobaczenia.
18900:  Ten wyścig przekona Krzysztofa do gier rajdowych.
18902:  Nic nie przekona mnie do gier rajdowych.
18907:  Och, dobrze.
18908:  Jest za nami wyścig, moi drodzy.
18910:  Sklep z rupieciami jest obok nas, a tutaj jest zadanie poboczne.
18914:  Ale myśmy do czegoś innego bierzyli, moi drodzy.
18917:  Coś innego mieliśmy.
18918:  O, mamy możliwość wydania punktów na inteligencję lub na opanowanie.
18923:  Oczywiście, że weźmiemy inteligencję, ale w opanowaniu nie.
18926:  I w inteligencji, w ramach hakowania bojowego...
18932:  Pamięć Cyberdecku nie może spaść poniżej dwóch, poniżej trzech, nie, poniżej czterech punktów.
18938:  Dobrze, bardzo dobrze.
18939:  Pamięć Cyberdecku jest ważna.
18941:  Coś mieliśmy, jeszcze jakieś zadanie poboczne.
18944:  Spotkaj się z Panam.
18946:  Panam, moi drodzy, na Panam zaczęliśmy.
18949:  My z Panam kończymy.
18954:  Mój motor, mój motor, tak.
18961:  Kiedy dał to z dług Wiktorowi?
18967:  Czy ja mam dość pieniędzy?
18968:  Mam.
18969:  Może się to uda dzisiaj.
18971:  Eee, Dean Qualme, dzięki za wsparcie 21 miesięcy.
18973:  Dobry wieczór przy jakże wybitnej grze.
18975:  Wybitnej narracyjnie z pewnością.
18977:  Eee, daleko, daleko, daleko, bardzo daleko.
18980:  Podejrzenie cyberpsychozy.
18983:  Nie, wolą mi z tym.
18984:  Podejedziemy sobie do... najbliższej stacji paliw zatem.
18987:  Chiara pisze, że ja i jej... ja i mój chłopak przesyłamy lekko spóźnione podziękowania za przemiłe spotkanie na Pyrkonie.
18993:  O, jak miło było!
18994:  W ogóle nie potwierdzasz reguły Never Meet Your Heroes, ale mi miło.
18998:  Bardzo mi miło.
18999:  Ja tylko mogę powiedzieć zbiorczo, że... spotkania na Pyrkonie były tak przemiłe, że polubiłem spotkania... in real life prawie.
19009:  Nie, naprawdę czułem się fantastycznie.
19012:  Było bardzo, bardzo przemiłe.
19015:  Zwłaszcza, że potem naprawdę mieliśmy okazję jeszcze pogadać tak w kuluarach.
19019:  Naprawdę z każdym niewiele, ale coś się udało.
19026:  Po tych strasznych przeżyciach udało się wreszcie za to dobiec do stacji metra, która nie jest stacją metra, jest po prostu stacją szybkiej podróży.
19033:  Dziękuję ci, Kiaro19, że z czas za trybut wybierz miejsce docelowe.
19037:  To będzie, moi drodzy, tu.
19048:  Wiktor zainstalował wirus w implancie V, przez co V ma skopaną fizykę w świecie.
19052:  Myślicie, że to dlatego, że nie zwracamy pieniędzy.
19054:  Jaki ten concept art jest brzydki.
19058:  Ty właśnie rozwaliłeś skałę motorem, nie po raz pierwszy, nie po raz ostatni.
19062:  Proszę, proszę, największe wirniki świata.
19064:  Widzimy się na Kopernikonie, nie inaczej.
19066:  Będę na Kopernikonie, ale najbliżej będę na Dniach Fantastyki, moi drodzy.
19072:  A Dni Fantastyki już niebawem, w sierpniu, trzeci tydzień sierpnia we Wrocławiu.
19079:  O, dobrze, że jesteś.
19082:  Mów, co się stało?
19085:  Rejwsi schwytali Sola.
19087:  Better call Saul.
19088:  Super tajny obóz Aldecaldo z linią autobusową prosto do jego centrum.
19091:  Nie, ten obóz zostanie później przeniesiony.
19095:  Tak.
19095:  Potrzebuje oddać dół Wiktorowi, czaty przesądziły.
19115:  Zrewanżuje ci się jedną z lepszych snajperek, jakie można znaleźć na zachodnim wybrzeżu.
19120:  Techtronica Grat.
19121:  Widziałaś ją w akcji.
19122:  Z pozdrowieniami od Aldecaldos.
19126:  Brzmi nieźle.
19126:  Kiedy weźmiesz ją wraz z nieźle, zmieni się świetnie.
19128:  Chodźmy.
19128:  Milcz wprowadzi cię w szczegóły.
19137:  Mówiliście, żeby porozmawiać z Mitchem.
19139:  Wiecie, na czym polega problem?
19140:  Nie wiem, gdzie jest Mitch.
19141:  No proszę, Panam i V razem w obozie.
19144:  Kto by się spodziewał?
19147:  Proszę mnie nie shippować z Panam.
19151:  Mówiłem wam, że bardzo radykalnie zachęca nas gra do tego, żebyśmy romansowali z Panam.
19158:  To są takie momenty.
19159:  Żadna inna postać nie jest tak z nami shippowana.
19162:  Ktoś musi.
19163:  Żadna.
19164:  Wiesz, że masz nierówno pod sufitem?
19166:  Ktoś musi.
19170:  Ta?
19170:  O co chodzi?
19171:  Pan... Panem jest hetero, jasna sprawa, ale gra o tym nie wie, jeżeli chodzi o linie dialogowe.
19176:  Czy będzie grana remake Kotora?
19177:  Jak wyjdzie remake Kotora, to na pewno.
19182:  Nie są, moi drodzy, pisane osobne linie dialogowe do postaci męskich i żeńskich, niestety.
19187:  Dlatego jest V, a nie na przykład Teresa i Marcin.
19194:  Nie mówiłaś, że chcesz wziąć do tego kogoś z zewnątrz.
19196:  Chciałabym, żeby tylko Judy... Każda pomoc się przyda.
19201:  O, moi drodzy, przy okazji zmiana bateryjki.
19205:  Chwila.
19205:  To znaczy, że robimy to tylko we dwie?
19207:  A co z wami?
19228:  Rozejrzyj się.
19229:  Po ostatnich atakach połowa ludzi ledwo stoi na nogach.
19232:  Sprzęt?
19233:  Lepiej nie gadać.
19235:  A jebane dostawy utknęły pod Reno.
19237:  Jesteśmy w dupie, złotko.
19239:  I wciąż nie wiadomo, czy z niej wyjdziemy, czy cofniemy się do gry.
19242:  Przywódca klanu zostaje porwany, a wy czekacie?
19245:  Strach pomyśleć, co byście zrobili, gdyby chodziło o kogoś mniej istotnego.
19249:  Prosisz się o kłopoty.
19251:  Zostaw ją.
19252:  Ma prawo nie rozumieć.
19255:  Jest i Mitch.
19260:  Super Teresa i Tech Marcin, legendy Night City.
19263:  No i jest.
19264:  Uwielbiam czasownik zamelinować.
19285:  Strasznie klimatyczne są te odprawy.
19287:  Better call Saul?
19311:  Jeśli ciągle tam jest, musimy znaleźć drogę do środka.
19316:  Ktoś jeszcze, ktoś jeszcze, na pewno.
19317:  Ta mała wartownia jest chyba połączona z resztą obozu.
19319:  Dobra.
19325:  Ale ich jest, ale ich jest, snajper.
19326:  Nasza furtka.
19328:  Jeśli nie to, to zostają wyłomy w murze albo mniej strzeżone odcinki.
19335:  Ilu ich tu jest?
19339:  Hmm...
19343:  Dobrze.
19350:  Jego nie mogę zaznaczyć.
19360:  Widzisz te ślady?
19364:  No powiedzmy, że widzę.
19367:  Ślady opon.
19368:  Wozy były mocno obciążone.
19374:  O, tu jest ptyś bagnisty.
19378:  Nie mogę go też oznaczyć.
19379:  Pewnie jest poza zasięgiem.
19383:  Przeskanowałem w Fonflaście pip 4 milionów razy z ślady pojazdu.
19386:  Ja piszę, że to zadanie się zbagowało.
19388:  Nie strasz.
19401:  Dobra.
19403:  O, jest ptyś różowy.
19406:  No czemu go nie mogę oznaczyć?
19410:  Tab!
19410:  Nic nie działa.
19415:  Skandal.
19420:  Bo przeskanowałem ciężarówkę pipsztylion razy.
19423:  Oooo.
19430:  Główny budynek.
19431:  Sol musi być gdzieś w środku.
19433:  Pamiętam.
19433:  Spary kompleks.
19435:  To będzie jak szukanie igły w stogu siana.
19437:  Tak, przestałem móc oznaczać.
19438:  Chyba jest limit oznaczenia, tak mi się wydaje.
19441:  Tak, to jest z tym powiązane.
19443:  Jeśli nie wyjebali jeszcze całej elektroniki, można użyć kamer przemysłowych.
19447:  Wystarczy, że znajdziesz pomieszczenie kontrolne.
19456:  Oj, oj, oj, oj, oj, oj, oj, oj.
19458:  Jaszczureczko plamista, nie mogę cię zeskanować.
19460:  Straszne.
19467:  Bardzo niedobrze.
19468:  Obserwuję główny budynek.
19470:  O, możliwość wejścia?
19472:  Nie.
19474:  Ten mostek techniczny prowadzi z garażu do głównego kubeksu.
19476:  Jaki mostek techniczny?
19477:  Jaki mostek techniczny?
19478:  Gdzie ty masz mostek techniczny?
19480:  Gdzie masz mostek techniczny?
19481:  Jaki mostek... A, ten mostek techniczny.
19485:  Co?
19485:  No to już nie da się przejść po tym.
19487:  Podsumujmy co wiemy.
19492:  Musimy go odbić, o ile jeszcze nie jest za późno.
19508:  Ty próbujesz się zakraść do obozu, ja cię osłaniam, ale strzelanie to ostateczność.
19513:  Najlepiej to zrobić po cichu.
19516:  Wrogów jest dużo, nas mało.
19518:  Szukamy każdej możliwości, by zyskać trzębaki.
19520:  Cybertek od nadłoczu najlepszy?
19521:  Cholera, wiedzieć, gdzie on jest.
19521:  Wyciągasz sonar i wszyscy w trójkę spierdalamy tak szybko, jak tylko się da.
19526:  Jasne?
19527:  Dobra.
19528:  Tak, chodźmy po niego.
19529:  Więc garażami hałas w dużym mostach, dobra.
19531:  Przygotowałeś Vana?
19533:  Na ile się dało?
19534:  Pan Van?
19535:  Sami zobaczcie.
19536:  Dla pana?
19537:  Dobrze.
19543:  Ja już nie chcę rozmawiać z panem Michelem, ja już chcę strzelać!
19547:  Znaczy, hakować.
19549:  Oczywiście.
19550:  Znaczy, wiecie, można oczywiście posnajpić troszeczkę.
19553:  Solidna robota.
19554:  Raczej solidna improwizacja.
19556:  Tak czy inaczej musi wystarczyć.
19560:  Czekajcie.
19562:  Mam tu coś jeszcze.
19564:  Jeśli Sol wciąż żyje, będziecie tego potrzebować.
19569:  Widowmaker chyba teraz dostaniemy.
19576:  Jak dyskutować z czemu wy młodzi nie wychodzicie na zewnątrz tylko przy tych kompaniach, brakuje wam kontaktów rówieśniczych, he he, min man, wszyscy pracują i starają się przetrwać.
19584:  No, wokół tego bym argumentował, prawda?
19592:  Trochę niewiarygodna jest rada, żeby odpoczywać to jeszcze w takim stylu, w jakim ktoś nam narzuca, podczas gdy samemu się tego nie robi.
19601:  Pojadę sama.
19601:  Pojadę sama.
19602:  Spotkamy się na miejscu.
19603:  Won.
19603:  Okej, tylko żebyś nie zabłądziła, nie mamy dużo czasu.
19606:  Zamknij się.
19607:  Nie zabłądzę, ponieważ mam lepszy wóz od twojego.
19609:  To znaczy dwukołowy, a nie żaden obrzydliwy smrodołaz czterokolisty.
19615:  Weź sama swój smrodołaz czterokolisty.
19617:  Gdzie jest to miejsce, do którego mamy jechać?
19620:  Jest jeszcze niedaleko do tego wszystkiego.
19622:  Widomega jest w ostatniej misji Panam.
19623:  Ooo!
19627:  No oczywiście.
19628:  Nagle nasz motor przestał działać.
19632:  Aha, nasz motor się zespawnował za nami w powietrzu.
19637:  Okej, można i tak.
19640:  Jak przybywa ze smoczym ogniem.
19642:  Dziękuję, było mało smoczego ognia.
19646:  Co tak niemiło?
19647:  Trzymamy krótko Pan Am, Klaro.
19649:  Pan Am jest antypatyczna.
19656:  Teraz będziemy bardzo szybko, bardzo szybko jechać, ani razu się nie wygruzimy.
19666:  To nie było w planach.
19671:  Pomidor to owoc z naukowego punktu widzenia, tak samo jak ogórek i większość warzyw, podział na owoce i warzywa stricte kulinarne, pisze Krzysztof.
19678:  Proszę!
19702:  Proszę!
19705:  Proszę!
19708:  Łamacz skał!
19711:  czy łamacz serc wszystkich kierowców wątpionych w skuteczność motorów.
19722:  Gdzie jest mój motor?
19729:  Otóż on trąbi, ale ja nie... O, tu jest, dobrze.
19732:  Co tu się dzieje?
19736:  Oj, moi drodzy.
19739:  Moi drodzy.
19741:  Ojoj, co to było?
19742:  Lineczka?
19745:  Zaraz, zaraz, zaraz, zaraz, zaraz.
19750:  Wiecie co ja myślę?
19755:  Bo ja myślę sobie tak.
19762:  Łączymy przyjemne z pożytecznym.
19765:  Czy mogę wreszcie?
19767:  Dziękuję.
19779:  Jakie to wspaniałe!
19782:  Ło Boże, co to jest?
19784:  Ciachu, ciachu!
19789:  Rrrrrrachu, ciachu i postrachu!
19795:  Au, au, au, au, au, au!
19804:  Au!
19804:  Co, co, co, co to?
19805:  Kto to?
19807:  Mamy knucik flagelacyjny, ale mamy również przerąbane, to znaczy ktoś nas ściga, ale warto było.
19816:  Dlaczego przestały działać nagle nasze odnóża?
19821:  A okej, bo trzeba podwójną spację.
19829:  Dobra.
19831:  Motor, motor, motor, motor, motor.
19833:  Motor.
19834:  Motor.
19834:  Gdzie jesteś?
19835:  Gdzie jest motor?
19836:  Głupi krnąbrny motor!
19838:  Wracaj do mnie!
19841:  Ktoś do nas strzela!
19842:  O Boże, o Boże!
19846:  Jezus Maria!
19847:  Cholerny motor!
19853:  Aaaa!
19858:  Zobacz wiadomość!
19858:  Jaką wiadomość?!
19860:  Ja muszę uciekać przed policją!
19866:  Moja strona to wyroń Lucy z Edge Runners.
19868:  Dobrze.
19870:  Teraz się możemy zajmować jakimiś wiadomościami.
19878:  Dobrze.
19879:  Te.
19885:  Czy to jest to?
19894:  Okej, to jest coś zupełnie innego.
19897:  To jest sprawa czarnego Braindance'u.
19904:  Eee... Jaka luz i... Też wiadomość od Falco, a o tym mówiliście.
19918:  Nie pamiętałem tego kompletnie.
19919:  A co stąd Lucy?
19919:  Szofer Dawida?
19920:  Aaa...
19943:  Wiemy, że mogłabyś nas wytropić, dlatego się z tobą nie kontaktujemy, żebyś nie próbowała tego robić.
19947:  Wszystko się zgadza, najamniczka ma nos i nos tropi.
19952:  Trop.
19954:  Nasz czas minął, teraz pora na twoje pięć minut zajrzeć do El Kapitana, zostawiliśmy coś dla ciebie.
19958:  Powodzenia, V. Proszę, proszę.
19961:  Najamniczka, nie inaczej.
19965:  Dobrze.
19968:  Przestań na mnie trąbić!
19973:  Niuch!
19975:  Niuch jest najlepszym, moi drodzy.
19978:  Ja już oglądałem Edge Runners bardzo dawno temu, jak na mnie, moi drodzy.
19982:  Nic już nie pamiętam.
19984:  Pamiętam tylko pojedyncze obrazy, jak zawsze.
19989:  Oczywiście, jamnik jako pies myśliwski tropi, więc najamniczka to jest tropiciel tropiący, tak.
20001:  Motor, moi drodzy, tylko motor.
20003:  Motor jest najbardziej memiczny w tej grze.
20011:  Jak oceniasz niuch ze świata dysku?
20013:  Uwielbiam niuch.
20017:  Równie dobrze mogłaś zabrać się ze mną.
20021:  Nie, pana.
20021:  Ale gdybym się zabrał z tobą, to musielibyśmy słuchać twojego nieznośnego głosu.
20027:  Sama mówiłaś, że gorzej u niego z formą.
20029:  Gotowa.
20030:  Tak, ale... Przerzucać cywilów przez granicę w samym środku bombardowania.
20035:  Powodzenia.
20037:  Dobrze.
20039:  Wejdź na teren obozu.
20040:  I tego chcieliśmy.
20041:  I tego chcia... No nie!
20046:  O jaką cholerę ja oznaczałem ich wszystkich? !
20050:  No przecież szlag mnie jasny trafi.
20056:  Dlaczego naruszenie protokołu jest zablokowane?
20057:  Co to się stało nagle?
20062:  Mmm, niedobrze.
20066:  A tam widzę kamerę.
20068:  Naruszenie protokołu na kamerze jest, dobrze.
20072:  1CBD.
20083:  Rzeczywiście, że nie ma E9.
20090:  No trudno.
20093:  Co, kto, gdzie?
20095:  Tu ktoś jest, nie mogę na niego najechać.
20102:  Kto to jest?
20109:  No.
20128:  Pa pa Ale ta linka powiem wam Strasznie mi się podoba Coś wspaniałego Mamy linkę, mamy nóż I mamy katanę
20145:  Rawko kategorii A też w moim przypadku Mr. Jewel nic nie daje, ponieważ ja nie mam prawa jazdy z wyboru, to znaczy ja się po prostu tego nie nadaję.
20153:  I uważam, że trzeba umieć to rozpoznać, żeby nikogo nie skrzywdzić na drodze.
20159:  No i jeszcze mam ten komfort, że w Krakowie naprawdę nie muszę.
20164:  W Krakowie prawo jazdy to jest w zasadzie przeszkoda niż korzyść.
20168:  Pierwszy zaklinacz, dziękuję za wsparcie od dwóch miesięcy.
20170:  Dzisiaj skończony Edgerunners, świetna rzecz, prawda?
20173:  Nie no, znakomita to jest.
20175:  Absolutnie znakomita produkcja.
20176:  Dlatego się trochę burzę, jak ludzie mówią, ooo Netflix beznadziejny.
20180:  No nie no, bo Netflix też daje czasem takie rzeczy, prawda?
20187:  Spróbujemy.
20192:  Teraz.
20197:  No dobrze.
20198:  Ładnie.
20201:  Jakie wszczepy kupiłem?
20203:  Wszystkie, na które nas było wstać, ale głównie takie, które wzmacniają hakowanie i skrytobójstwo.
20210:  Odwróć uwagę, tego nie chcemy.
20211:  Uuu, tutaj jest konsola, dobrze.
20213:  Ok, jesteś już blisko głównego budynku.
20215:  To tam muszą trzymać sola.
20216:  Proszę bardzo, proszę bardzo.
20220:  Tak jak NetEase udostępnia platformę i nie ma nic wspólnego z produkcją, to wtedy jest dobrze.
20227:  Siedem, oczywiście, że nie mamy, siedem A.
20236:  Dobrze Okej, okej, okej, okej, okej Co?
20250:  Kto nas widzi?
20253:  Zamach samobójczy O to chodzi
20266:  Dobrze.
20269:  Bardzo dobrze.
20270:  Bardzo dobrze, moi drogi.
20272:  Szkoda, że nie można garrotować tą struną.
20274:  Jezu, tam.
20282:  Kasowanie pamięci.
20292:  Dobra.
20292:  Próbujemy zloadować.
20294:  Do zobaczenia, Karo, do zobaczenia.
20298:  Szwagier prosił jamnicze błogosławieństwo na okoliczność farmienia artefaktów gęślinowych.
20304:  Dane ci.
20306:  Dane ci ono.
20310:  Czyli, krótko mówiąc, ten snajper, moi drodzy, to ciężka sprawa.
20316:  Może teraz się uda.
20319:  Czyli tak, szybko.
20325:  Może na tym spróbujemy też zamach samobójczy.
20328:  O tak.
20336:  Okej.
20339:  Snajper odwiecznej nemezji z Krzysztofa.
20340:  Coś w tym jest.
20342:  Tylko my mamy prawo być snajperem.
20356:  Aha, tutaj jest.
20358:  Aaa, dobra, dobra.
20361:  Tyle w temacie, wszyscy zginiecie.
